1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS3/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 3.332623631s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:19 depth:1 prescript:"prescript.sh" rounds:1 servers:20 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 40 hosts.
1 : deterlab.go:305 (platform.(*Deterlab).Deploy) - Copying over to guissou @ users.deterlab.net
1 : users.go:120 (main.main)                 - starting 20 cothorities for a total of 20 processes.
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 1s
1 : runsimul.go:148 (platform.Simulate)      - Found all 20 children
1 : pings.go:341 (service.(*Service).printPings) - 
minoptime-node_5-node_1 1500
maxoptime-node_5-node_1 1500
readoptime-node_5-node_1 78
1421 
78 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_8 3488
maxoptime-node_15-node_8 3488
readoptime-node_15-node_8 914
2574 
914 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_4 2447
maxoptime-node_7-node_4 2447
readoptime-node_7-node_4 285
2162 
285 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_14 2699
maxoptime-node_10-node_14 2699
readoptime-node_10-node_14 143
2555 
143 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_2 1331
maxoptime-node_10-node_2 1331
readoptime-node_10-node_2 112
1219 
112 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_5 1966
maxoptime-node_18-node_5 1966
readoptime-node_18-node_5 364
1601 
364 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_10 3359
maxoptime-node_11-node_10 3359
readoptime-node_11-node_10 530
2829 
530 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_18 1890
maxoptime-node_4-node_18 1890
readoptime-node_4-node_18 657
1232 
657 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_3 3870
maxoptime-node_7-node_3 3870
readoptime-node_7-node_3 825
3045 
825 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_13 2515
maxoptime-node_11-node_13 2515
readoptime-node_11-node_13 279
2236 
279 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_12 2793
maxoptime-node_6-node_12 2793
readoptime-node_6-node_12 632
2160 
632 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_15 1939
maxoptime-node_1-node_15 1939
readoptime-node_1-node_15 584
1355 
584 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_12 2722
maxoptime-node_6-node_12 2722
readoptime-node_6-node_12 678
2044 
678 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_17 2292
maxoptime-node_13-node_17 2292
readoptime-node_13-node_17 732
1559 
732 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_15 2141
maxoptime-node_19-node_15 2141
readoptime-node_19-node_15 704
1437 
704 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_15 2904
maxoptime-node_12-node_15 2904
readoptime-node_12-node_15 703
2200 
703 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_0 2009
maxoptime-node_5-node_0 2009
readoptime-node_5-node_0 251
1758 
251 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_6 1912
maxoptime-node_7-node_6 1912
readoptime-node_7-node_6 555
1356 
555 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_18 2755
maxoptime-node_8-node_18 2755
readoptime-node_8-node_18 585
2170 
585 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_7 1453
maxoptime-node_4-node_7 1453
readoptime-node_4-node_7 807
645 
807 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_19 2338
maxoptime-node_4-node_19 2338
readoptime-node_4-node_19 723
1615 
723 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_17 1971
maxoptime-node_12-node_17 1971
readoptime-node_12-node_17 327
1644 
327 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_11 2448
maxoptime-node_16-node_11 2448
readoptime-node_16-node_11 726
1722 
726 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_5 1914
maxoptime-node_0-node_5 1914
readoptime-node_0-node_5 422
1491 
422 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_5 2190
maxoptime-node_11-node_5 2190
readoptime-node_11-node_5 423
1767 
423 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_2 979
maxoptime-node_0-node_2 979
readoptime-node_0-node_2 110
868 
110 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_1 1452
maxoptime-node_4-node_1 1452
readoptime-node_4-node_1 45
1407 
45 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_2 2279
maxoptime-node_5-node_2 2279
readoptime-node_5-node_2 201
2077 
201 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_4 1829
maxoptime-node_1-node_4 1829
readoptime-node_1-node_4 326
1502 
326 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_18 1860
maxoptime-node_2-node_18 1860
readoptime-node_2-node_18 681
1179 
681 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_19 2255
maxoptime-node_7-node_19 2255
readoptime-node_7-node_19 665
1589 
665 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_12 2680
maxoptime-node_18-node_12 2680
readoptime-node_18-node_12 677
2003 
677 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_13 1580
maxoptime-node_2-node_13 1580
readoptime-node_2-node_13 411
1169 
411 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_6 2483
maxoptime-node_2-node_6 2483
readoptime-node_2-node_6 1269
1214 
1269 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_15 2914
maxoptime-node_3-node_15 2914
readoptime-node_3-node_15 737
2177 
737 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_13 1731
maxoptime-node_6-node_13 1731
readoptime-node_6-node_13 306
1424 
306 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_11 2530
maxoptime-node_15-node_11 2530
readoptime-node_15-node_11 764
1765 
764 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_9 1335
maxoptime-node_4-node_9 1335
readoptime-node_4-node_9 780
554 
780 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_14 2084
maxoptime-node_17-node_14 2084
readoptime-node_17-node_14 184
1899 
184 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_1 2062
maxoptime-node_11-node_1 2062
readoptime-node_11-node_1 106
1956 
106 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_2 1871
maxoptime-node_10-node_2 1871
readoptime-node_10-node_2 195
1676 
195 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_18 2249
maxoptime-node_0-node_18 2249
readoptime-node_0-node_18 527
1721 
527 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_7 1425
maxoptime-node_0-node_7 1425
readoptime-node_0-node_7 807
618 
807 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_4 3416
maxoptime-node_10-node_4 3416
readoptime-node_10-node_4 261
3155 
261 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_19 2779
maxoptime-node_7-node_19 2779
readoptime-node_7-node_19 640
2139 
640 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_3 2505
maxoptime-node_5-node_3 2505
readoptime-node_5-node_3 1042
1463 
1042 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_8 2353
maxoptime-node_9-node_8 2353
readoptime-node_9-node_8 582
1771 
582 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_12 1291
maxoptime-node_8-node_12 1291
readoptime-node_8-node_12 676
615 
676 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_2 2627
maxoptime-node_15-node_2 2627
readoptime-node_15-node_2 429
2197 
429 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_13 1272
maxoptime-node_0-node_13 1272
readoptime-node_0-node_13 280
991 
280 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_8 2799
maxoptime-node_9-node_8 2799
readoptime-node_9-node_8 566
2233 
566 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_17 2284
maxoptime-node_11-node_17 2284
readoptime-node_11-node_17 327
1956 
327 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_2 2097
maxoptime-node_6-node_2 2097
readoptime-node_6-node_2 117
1979 
117 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_0 1720
maxoptime-node_19-node_0 1720
readoptime-node_19-node_0 2
1718 
2 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_0 2198
maxoptime-node_7-node_0 2198
readoptime-node_7-node_0 59
2138 
59 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_2 2303
maxoptime-node_8-node_2 2303
readoptime-node_8-node_2 252
2051 
252 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_17 1417
maxoptime-node_3-node_17 1417
readoptime-node_3-node_17 519
897 
519 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_19 3058
maxoptime-node_18-node_19 3058
readoptime-node_18-node_19 773
2284 
773 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_10 2804
maxoptime-node_19-node_10 2804
readoptime-node_19-node_10 424
2380 
424 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_13 1648
maxoptime-node_17-node_13 1648
readoptime-node_17-node_13 170
1478 
170 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_13 2266
maxoptime-node_15-node_13 2266
readoptime-node_15-node_13 280
1986 
280 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_19 1555
maxoptime-node_13-node_19 1555
readoptime-node_13-node_19 485
1070 
485 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_18 2432
maxoptime-node_17-node_18 2432
readoptime-node_17-node_18 624
1807 
624 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_14 1946
maxoptime-node_10-node_14 1946
readoptime-node_10-node_14 383
1562 
383 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_14 2620
maxoptime-node_6-node_14 2620
readoptime-node_6-node_14 383
2237 
383 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_11 2358
maxoptime-node_0-node_11 2358
readoptime-node_0-node_11 764
1594 
764 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_18 1897
maxoptime-node_2-node_18 1897
readoptime-node_2-node_18 527
1369 
527 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_19 1027
maxoptime-node_1-node_19 1027
readoptime-node_1-node_19 616
411 
616 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_2 549
maxoptime-node_0-node_2 549
readoptime-node_0-node_2 70
478 
70 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_15 2113
maxoptime-node_14-node_15 2113
readoptime-node_14-node_15 525
1587 
525 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_16 2795
maxoptime-node_0-node_16 2795
readoptime-node_0-node_16 789
2006 
789 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_5 1496
maxoptime-node_1-node_5 1496
readoptime-node_1-node_5 238
1257 
238 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_1 2105
maxoptime-node_16-node_1 2105
readoptime-node_16-node_1 139
1965 
139 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_10 2740
maxoptime-node_19-node_10 2740
readoptime-node_19-node_10 394
2346 
394 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_8 1650
maxoptime-node_13-node_8 1650
readoptime-node_13-node_8 640
1010 
640 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_17 2344
maxoptime-node_4-node_17 2344
readoptime-node_4-node_17 327
2017 
327 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_11 2554
maxoptime-node_9-node_11 2554
readoptime-node_9-node_11 786
1767 
786 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_4 2950
maxoptime-node_19-node_4 2950
readoptime-node_19-node_4 406
2543 
406 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_9 2984
maxoptime-node_0-node_9 2984
readoptime-node_0-node_9 1074
1910 
1074 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_3 2086
maxoptime-node_0-node_3 2086
readoptime-node_0-node_3 814
1271 
814 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_9 2378
maxoptime-node_4-node_9 2378
readoptime-node_4-node_9 770
1607 
770 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_6 2340
maxoptime-node_15-node_6 2340
readoptime-node_15-node_6 607
1733 
607 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_2 1591
maxoptime-node_1-node_2 1591
readoptime-node_1-node_2 296
1294 
296 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_1 2007
maxoptime-node_14-node_1 2007
readoptime-node_14-node_1 279
1727 
279 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_6 2988
maxoptime-node_10-node_6 2988
readoptime-node_10-node_6 789
2198 
789 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_0 3523
maxoptime-node_18-node_0 3523
readoptime-node_18-node_0 102
3421 
102 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_11 1585
maxoptime-node_4-node_11 1585
readoptime-node_4-node_11 798
786 
798 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_18 1045
maxoptime-node_14-node_18 1045
readoptime-node_14-node_18 586
458 
586 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_19 2306
maxoptime-node_4-node_19 2306
readoptime-node_4-node_19 1241
1064 
1241 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_12 2211
maxoptime-node_6-node_12 2211
readoptime-node_6-node_12 573
1638 
573 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_9 2395
maxoptime-node_12-node_9 2395
readoptime-node_12-node_9 628
1766 
628 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_5 1827
maxoptime-node_2-node_5 1827
readoptime-node_2-node_5 483
1343 
483 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_6 1961
maxoptime-node_17-node_6 1961
readoptime-node_17-node_6 530
1430 
530 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_10 2261
maxoptime-node_5-node_10 2261
readoptime-node_5-node_10 551
1709 
551 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_15 2789
maxoptime-node_19-node_15 2789
readoptime-node_19-node_15 583
2206 
583 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_16 2922
maxoptime-node_9-node_16 2922
readoptime-node_9-node_16 697
2225 
697 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_10 1582
maxoptime-node_1-node_10 1582
readoptime-node_1-node_10 528
1053 
528 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_17 2422
maxoptime-node_11-node_17 2422
readoptime-node_11-node_17 458
1963 
458 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_0 1815
maxoptime-node_13-node_0 1815
readoptime-node_13-node_0 98
1716 
98 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_1 2414
maxoptime-node_19-node_1 2414
readoptime-node_19-node_1 26
2388 
26 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_6 2537
maxoptime-node_8-node_6 2537
readoptime-node_8-node_6 653
1883 
653 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_13 2291
maxoptime-node_8-node_13 2291
readoptime-node_8-node_13 227
2063 
227 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_13 1661
maxoptime-node_14-node_13 1661
readoptime-node_14-node_13 256
1405 
256 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_13 2068
maxoptime-node_15-node_13 2068
readoptime-node_15-node_13 255
1813 
255 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_13 2334
maxoptime-node_6-node_13 2334
readoptime-node_6-node_13 412
1922 
412 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_14 2068
maxoptime-node_6-node_14 2068
readoptime-node_6-node_14 143
1924 
143 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_19 3200
maxoptime-node_14-node_19 3200
readoptime-node_14-node_19 771
2429 
771 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_9 2707
maxoptime-node_19-node_9 2707
readoptime-node_19-node_9 499
2207 
499 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_2 3475
maxoptime-node_3-node_2 3475
readoptime-node_3-node_2 253
3221 
253 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_0 1696
maxoptime-node_7-node_0 1696
readoptime-node_7-node_0 175
1521 
175 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_0 1533
maxoptime-node_14-node_0 1533
readoptime-node_14-node_0 177
1355 
177 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_7 3414
maxoptime-node_11-node_7 3414
readoptime-node_11-node_7 551
2862 
551 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_2 2278
maxoptime-node_3-node_2 2278
readoptime-node_3-node_2 330
1947 
330 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_17 2535
maxoptime-node_16-node_17 2535
readoptime-node_16-node_17 528
2006 
528 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_8 1926
maxoptime-node_17-node_8 1926
readoptime-node_17-node_8 439
1486 
439 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_7 2408
maxoptime-node_16-node_7 2408
readoptime-node_16-node_7 714
1693 
714 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_9 2375
maxoptime-node_5-node_9 2375
readoptime-node_5-node_9 767
1608 
767 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_10 3267
maxoptime-node_9-node_10 3267
readoptime-node_9-node_10 706
2560 
706 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_10 2916
maxoptime-node_7-node_10 2916
readoptime-node_7-node_10 573
2342 
573 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_4 2239
maxoptime-node_9-node_4 2239
readoptime-node_9-node_4 170
2068 
170 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_5 2428
maxoptime-node_19-node_5 2428
readoptime-node_19-node_5 398
2029 
398 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_6 1272
maxoptime-node_2-node_6 1272
readoptime-node_2-node_6 609
663 
609 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_16 2534
maxoptime-node_5-node_16 2534
readoptime-node_5-node_16 1254
1279 
1254 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_5 1886
maxoptime-node_13-node_5 1886
readoptime-node_13-node_5 517
1368 
517 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_15 1762
maxoptime-node_0-node_15 1762
readoptime-node_0-node_15 498
1264 
498 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_12 2668
maxoptime-node_5-node_12 2668
readoptime-node_5-node_12 622
2046 
622 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_0 1947
maxoptime-node_9-node_0 1947
readoptime-node_9-node_0 57
1889 
57 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_11 2833
maxoptime-node_16-node_11 2833
readoptime-node_16-node_11 1078
1755 
1078 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_14 1037
maxoptime-node_0-node_14 1037
readoptime-node_0-node_14 197
839 
197 

1 : performance.go:190 (operations.Test2)    - 
